Project_name,project_by,location,Super Built Area,Price Range,Price Per Sq Ft,Description,Project Status,possession_date,Bedrooms,units,towers,unit_price,rera_no
"
Krishna Shelton
",Krishna Enterprises,"
in Yelahanka
, Bangalore

 
","1897
sqft","₹
1.09 Cr","₹
5,746 per
sqft","
Description:


The Expected price for this Unit is around 1. 09 Cr. The Unit features 3 bathroom and offers view from 2 balconies. It is located on 8 floor from 14 floors in all and is spacious enough for a family. It is a 3 BHK apartment  



",Ready To Move,"
Ongoing
","
3 BHK
Apartment

",260 Units ,2 Towers ,"(2 BHK Flat->1407 sqft), (3 BHK Flat->1755 sqft), (3 BHK Flat->1776 sqft), (3 BHK Flat->1897 sqft), (3 BHK Penthouse->2079 sqft), (4 BHK Penthouse->2400 sqft) ",
"
RMZ Galleria
",RMZ Homes,"
in Yelahanka
, Bangalore

 
","1875
sqft","₹
1.69 Cr","₹
9,013 per
sqft","
Description:


Integrated Project with Mall and Office space . It is considered a Landmark in Yelahanka. It is a lifestyle project with beautiful lobby and amenities. Its got an infinity pool on the rooftop and the amenities are spread  



",Ongoing,"
Ongoing
","
3 BHK
Apartment

",322 Units ,4 Towers ,"(2 BHK Flat->1464 sqft), (2 BHK Flat->1468 sqft), (3 BHK Flat->1875 sqft), (3 BHK Flat->1910 sqft), (3 BHK Penthouse->2850 sqft) ",
"
NCC Meadows
",NCC Urban Infrastructure Ltd.,"
in Yelahanka
, Bangalore

 
","1656
sqft","₹
80.0 Lac","₹
4,831 per
sqft","
Description:


The Price for the Apartment is 80 Lac. It is on first level out of 12 floors in the tower and is also airy and spacious. This is a 3 bed room apartment present in NCC Meadows, Yelahanka. The Apartment features 3 well  



",Ready To Move,"
Ongoing
","
3 BHK
Apartment

",,,(3 BHK Flat->1656 sqft) ,
"
Legacy Estilo
",Legacy Group,"
in Yelahanka
, Bangalore

 
","2190
sqft","₹
1.15 Cr","₹
5251 per
sqft","
Description:


This one is a 3 bedroom apartment in Legacy Estilo, Yelahanka. Expected price for this Unit is around 1. 15 Cr. The Unit consists of 3 bathroom and also has 1 open balcony. It is located on 2nd floor from 5 floors in its  



",Ready To Move,"
Ongoing
","
3 BHK
Apartment

",58 Units ,3 Towers ,"(1 BHK Flat->1250 sqft), (3 BHK Flat->2190 sqft), (3 BHK Flat->2380 sqft), (4 BHK Flat->2850 sqft) ",
"
Hema Eternia
",,"
in Judicial Layout
, Bangalore
","2330
sqft","₹
88.2 Lac","₹
3,786 per
sqft","
Description:


This Home is built up in 2330 Sq-ft is on 3rd floor of 4 levels. Residents get 1 balconies offering views of mainroad. 88. 2 Lac is the expected price of Home. The Home brings facilities like Reserved Parking, Lift,  



",Ready To Move,"
Possession in 2019
","
4 BHK
Apartment

",,,"(2 BHK Flat->1165 sqft), (4 BHK Flat->2330 sqft) ",
"
Purva Venezia
",Purvankara,"
in Yelahanka
, Bangalore

 
","1610
sqft","₹
95.0 Lac","₹
5,901 per
sqft","
Description:


The Apartment features 3 bathroom and 2 spacious balconies. Facing the mainroad this Apartment is well adorned with all amenities like Swimming Pool, Reserved Parking, Lift, Power Back Up and Security. The Apartment is  



",Ready To Move,"
Ongoing
","
3 BHK
Apartment

",1332 Units ,16 Towers ,"(2 BHK Flat->1267 sqft), (2 BHK Flat->1322 sqft), (2 BHK Flat->1327 sqft), (3 BHK Flat->1338 sqft), (3 BHK Flat->1562 sqft), (3 BHK Flat->1610 sqft), (3 BHK Flat->1614 sqft), (3 BHK Flat->1780 sqft) ",
"
Century Artizan
",Century Real Estate,"
in Yelahanka
, Bangalore

 
","4000
sqft","₹
2.50 Cr","₹
6,250 per
sqft","
Description:


Century Artizan, a premium plotted development in Bangalore, a gated community for discerning few who appreciate art and culture. Appreciate the art at every nook of this gated community. The idea of functional aesthetics  



",Ongoing,"
Ongoing
","
Plot

",283 Units ,,"(Residential Plot->2400 sqft), (Residential Plot->3750 sqft), (Residential Plot->4000 sqft), (Residential Plot->6000 sqft), (Residential Plot->6922 sqft), (Residential Plot->6924 sqft) ",
"
Shriram Sahaana
",Shriram Properties,"
in Yelahanka
, Bangalore

 
","1270
sqft","₹
65.0 Lac","₹
5118 per
sqft","
Description:


The Home features 2 bathroom and 2 balconies. The Price for the Home is 65 Lac. This is a 2 bedroom apartment located in Shriram Sahaana, NagenaHalli. It is on fourth level of the 12 floors in all and is also well  



",Ready To Move,"
Ongoing
","
2 BHK
Apartment

",,,"(2 BHK Flat->1270 sqft), (2 BHK Flat->1305 sqft) ",
"
Century Saras
",Century Developers,"
in Yelahanka
, Bangalore

 
","1634
sqft","₹
76.0 Lac","₹
4,651 per
sqft","
Description:


A beautiful residential dwelling awaits you. Available for sale is a 3BHK flat located in Century Saras, Yelahanka, Bangalore. At Century, we believe that our customers should not lack for the finer things in life.  



",Ready To Move,"
Ongoing
","
3 BHK
Apartment

",128 Units ,3 Towers ,"(2 BHK Flat->1058 sqft), (2 BHK Flat->1078 sqft), (2 BHK Flat->1105 sqft), (2 BHK Flat->1114 sqft), (2 BHK Flat->1159 sqft), (2 BHK Flat->1169 sqft), (2 BHK Flat->1171 sqft), (2 BHK Flat->1203 sqft), (2 BHK Flat->1251 sqft), (3 BHK Flat->1498 sqft), (3 BHK Flat->1599 sqft), (3 BHK Flat->1624 sqft), (3 BHK Flat->1634 sqft), (3 BHK Flat->1642 sqft), (3 BHK Flat->1674 sqft), (3 BHK Flat->1676 sqft), (3 BHK Flat->1698 sqft), (3 BHK Flat->1700 sqft), (3 BHK Flat->1710 sqft), (3 BHK Flat->1715 sqft), (3 BHK Flat->1730 sqft), (3 BHK Flat->1758 sqft) ",
"
Nagarjuna Meadows 2
",NCC Urban Infrastructure Ltd.,"
in Yelahanka
, Bangalore

 
","2154
sqft","₹
1.34 Cr","₹
6,221 per
sqft","
Description:


premium flat with all sides open balconies 



",Ready To Move,"
Ongoing
","
3 BHK
Apartment

",58 Units ,17 Towers ,"(2 BHK Flat->1150 sqft), (2 BHK Flat->1187 sqft), (2 BHK Flat->1197 sqft), (2 BHK Flat->1198 sqft), (2 BHK Flat->1199 sqft), (3 BHK Flat->1326 sqft), (3 BHK Flat->1342 sqft), (3 BHK Flat->1360 sqft), (3 BHK Flat->1381 sqft), (3 BHK Flat->1387 sqft), (3 BHK Flat->1396 sqft), (3 BHK Flat->1406 sqft), (3 BHK Flat->1430 sqft), (3 BHK Flat->1463 sqft), (3 BHK Flat->1514 sqft), (3 BHK Flat->1517 sqft), (3 BHK Flat->1521 sqft), (3 BHK Flat->1552 sqft), (3 BHK Flat->1563 sqft), (3 BHK Flat->1593 sqft), (3 BHK Flat->2154 sqft), (3 BHK Flat->2159 sqft), (3 BHK Flat->2316 sqft), (3 BHK Penthouse->2794 sqft) ",
